;;;; -*- Mode: Lisp; Syntax: Common-Lisp -*-
;;;; Code from Paradigms of AI Programming
;;;; Copyright (c) 1991 Peter Norvig

(print-board (initial-board))

     1 2 3 4 5 6 7 8 [@=2 O=2 (+0)]
  10 . . . . . . . . 
  20 . . . . . . . . 
  30 . . . . . . . . 
  40 . . . O @ . . . 
  50 . . . @ O . . . 
  60 . . . . . . . . 
  70 . . . . . . . . 
  80 . . . . . . . . 

(write (initial-board) :array t)          
#(3 3 3 3 3 3 3 3 3 3       
  3 0 0 0 0 0 0 0 0 3       
  3 0 0 0 0 0 0 0 0 3       
  3 0 0 0 0 0 0 0 0 3       
  3 0 0 0 2 1 0 0 0 3       
  3 0 0 0 1 2 0 0 0 3       
  3 0 0 0 0 0 0 0 0 3       
  3 0 0 0 0 0 0 0 0 3       
  3 0 0 0 0 0 0 0 0 3       
  3 3 3 3 3 3 3 3 3 3)      
#<ART-2B-100 -72570734>

(othello (maximizer #'weighted-squares) 
         (maximizer #'count-difference) nil)

(othello (maximizer #'count-difference)
         (maximizer #'weighted-squares) nil) 

(othello (minimax-searcher 3 #'count-difference)
         (maximizer #'count-difference))
...

The game is over.  Final result:

     1 2 3 4 5 6 7 8   [@=53 O=0  (+53)]
  10 @ @ @ @ @ @ @ @ 
  20 @ @ @ @ @ @ @ @ 
  30 @ @ @ @ @ @ @ @ 
  40 @ @ @ @ @ @ @ @ 
  50 @ @ @ @ @ @ @ @ 
  60 . . @ @ @ @ @ @ 
  70 . . . @ @ @ @ @ 
  80 . . . . @ @ . .

53
;;; The following should produce the same result, but faster

(othello (alpha-beta-searcher 3 #'count-difference)
	 (maximizer #'count-difference))

;;; ==============================

(othello (alpha-beta-searcher 4 #'count-difference)
         (alpha-beta-searcher 4 #'weighted-squares))

     1 2 3 4 5 6 7 8   [@=20 O=1  (+19)]
  10 O @ . . . . . . 
  20 . @ . . . @ @ . 
  30 @ @ @ @ @ @ . . 
  40 . @ . @ @ . . . 
  50 @ @ @ @ @ @ . . 
  60 . @ . . . . . . 
  70 . . . . . . . . 
  80 . . . . . . . . 

;;; ==============================

     1 2 3 4 5 6 7 8   [@=32 O=15 (+17)]
  10 O O O O @ @ O O 
